Foremost version 1.5.7 by Jesse Kornblum, Kris Kendall, and Nick Mikus
Audit File

Foremost started at Sun Jun 29 20:01:33 2025
Invocation: foremost disko-1.dd 
Output directory: /home/hris/Documents/Projek/CTF-writeup/PicoCTF/Forensic/Easy/DISKO 1/output
Configuration file: /etc/foremost.conf
------------------------------------------------------------------
File: disko-1.dd
Start: Sun Jun 29 20:01:33 2025
Length: 50 MB (52428800 bytes)
 
Num	 Name (bs=512)	       Size	 File Offset	 Comment 
454:	00013275.png 	      134 B 	    6796864 	  (32 x 32)
455:	00013275_1.png 	      134 B 	    6797002 	  (32 x 32)
456:	00013275_2.png 	      137 B 	    6797140 	  (32 x 32)
457:	00013275_3.png 	      160 B 	    6797281 	  (32 x 32)
458:	00013276.png 	      306 B 	    6797445 	  (64 x 64)
459:	00013276_1.png 	      881 B 	    6797755 	  (64 x 64)
460:	00013278.png 	      508 B 	    6798640 	  (32 x 32)
461:	00013279.png 	      290 B 	    6799152 	  (64 x 64)
462:	00013280.png 	      261 B 	    6799446 	  (64 x 64)
463:	00013280_1.png 	      134 B 	    6799711 	  (32 x 32)
464:	00013280_2.png 	      288 B 	    6799849 	  (64 x 64)
465:	00013281.png 	       1 KB 	    6800141 	  (64 x 64)
466:	00013283.png 	      117 B 	    6801283 	  (64 x 64)
467:	00013283_1.png 	      837 B 	    6801404 	  (64 x 64)
468:	00013285.png 	      197 B 	    6802245 	  (64 x 64)
469:	00013286.png 	     1005 B 	    6802446 	  (64 x 64)
470:	00013287.png 	      978 B 	    6803455 	  (64 x 64)
471:	00013289.png 	       1 KB 	    6804437 	  (64 x 64)
472:	00013291.png 	      666 B 	    6805478 	  (32 x 32)
473:	00013293.png 	       1 KB 	    6806148 	  (64 x 64)
474:	00013295.png 	      248 B 	    6807422 	  (64 x 64)
475:	00013296.png 	       1 KB 	    6807674 	  (64 x 64)
476:	00013299.png 	      566 B 	    6809405 	  (32 x 32)
477:	00013300.png 	      875 B 	    6809975 	  (64 x 64)
478:	00013302.png 	      873 B 	    6810854 	  (64 x 64)
479:	00013304.png 	      247 B 	    6811731 	  (64 x 64)
480:	00013304_1.png 	      167 B 	    6811982 	  (32 x 32)
481:	00013304_2.png 	      117 B 	    6812153 	  (64 x 64)
482:	00013305.png 	      142 B 	    6812274 	  (32 x 32)
483:	00013305_1.png 	      120 B 	    6812420 	  (32 x 32)
484:	00013305_2.png 	      204 B 	    6812544 	  (32 x 32)
485:	00013306.png 	     1024 B 	    6812752 	  (64 x 64)
486:	00013308.png 	      202 B 	    6813780 	  (64 x 64)
487:	00013308_1.png 	      507 B 	    6813986 	  (32 x 32)
488:	00013309.png 	      532 B 	    6814497 	  (32 x 32)
489:	00013310.png 	       2 KB 	    6815033 	  (64 x 64)
490:	00013315.png 	      399 B 	    6817785 	  (32 x 32)
491:	00013316.png 	      121 B 	    6818188 	  (32 x 32)
492:	00013317.png 	      716 B 	    6818313 	  (32 x 32)
493:	00013318.png 	       1 KB 	    6819033 	  (32 x 32)
494:	00013320.png 	      263 B 	    6820328 	  (64 x 64)
495:	00013321.png 	      440 B 	    6820595 	  (32 x 32)
496:	00013322.png 	      890 B 	    6821039 	  (64 x 64)
497:	00013324.png 	       3 KB 	    6821933 	  (64 x 64)
498:	00013330.png 	      385 B 	    6825223 	  (32 x 32)
499:	00013331.png 	       1 KB 	    6825612 	  (64 x 64)
500:	00013334.png 	      327 B 	    6827325 	  (64 x 64)
501:	00013335.png 	      401 B 	    6827656 	  (32 x 32)
502:	00013336.png 	     1004 B 	    6828061 	  (64 x 64)
503:	00013338.png 	       1 KB 	    6829069 	  (32 x 32)
504:	00013340.png 	      205 B 	    6830283 	  (64 x 64)
505:	00013340_1.png 	       2 KB 	    6830492 	  (64 x 64)
506:	00013345.png 	       2 KB 	    6832698 	  (64 x 64)
507:	00013349.png 	       3 KB 	    6834917 	  (64 x 64)
508:	00013355.png 	      206 B 	    6838207 	  (64 x 64)
509:	00013356.png 	      135 B 	    6838417 	  (32 x 32)
510:	00013356_1.png 	      147 B 	    6838556 	  (32 x 32)
511:	00013356_2.png 	      240 B 	    6838707 	  (64 x 64)
512:	00013357.png 	      389 B 	    6838951 	  (32 x 32)
513:	00013358.png 	      841 B 	    6839344 	  (64 x 64)
514:	00013359.png 	      334 B 	    6840189 	  (64 x 64)
515:	00013360.png 	      200 B 	    6840527 	  (32 x 32)
516:	00013360_1.png 	      104 B 	    6840731 	  (32 x 32)
517:	00013361.png 	      766 B 	    6840839 	  (64 x 64)
518:	00013362.png 	      943 B 	    6841609 	  (64 x 64)
519:	00013364.png 	       1 KB 	    6842556 	  (32 x 32)
520:	00013366.png 	      653 B 	    6843816 	  (32 x 32)
521:	00013368.png 	      523 B 	    6844473 	  (32 x 32)
522:	00013369.png 	       1 KB 	    6845000 	  (32 x 32)
523:	00013371.png 	      152 B 	    6846297 	  (32 x 32)
524:	00013371_1.png 	      154 B 	    6846453 	  (32 x 32)
525:	00013372.png 	       1 KB 	    6846611 	  (32 x 32)
526:	00013374.png 	      876 B 	    6847647 	  (64 x 64)
527:	00013376.png 	      978 B 	    6848527 	  (32 x 32)
528:	00013377.png 	      133 B 	    6849509 	  (32 x 32)
529:	00013378.png 	      522 B 	    6849646 	  (32 x 32)
530:	00013379.png 	      429 B 	    6850172 	  (32 x 32)
531:	00013380.png 	      778 B 	    6850605 	  (64 x 64)
532:	00013381.png 	       1 KB 	    6851387 	  (32 x 32)
533:	00013384.png 	      696 B 	    6852683 	  (32 x 32)
534:	00013385.png 	      855 B 	    6853383 	  (64 x 64)
535:	00013387.png 	      134 B 	    6854242 	  (32 x 32)
536:	00013387_1.png 	      384 B 	    6854380 	  (32 x 32)
537:	00013388.png 	      406 B 	    6854768 	  (32 x 32)
538:	00013389.png 	     1014 B 	    6855178 	  (64 x 64)
539:	00013391.png 	      213 B 	    6856196 	  (64 x 64)
540:	00013391_1.png 	      151 B 	    6856413 	  (32 x 32)
541:	00013391_2.png 	      731 B 	    6856568 	  (64 x 64)
542:	00013393.png 	     1008 B 	    6857303 	  (32 x 32)
543:	00013395.png 	      843 B 	    6858315 	  (64 x 64)
544:	00013396.png 	      415 B 	    6859162 	  (32 x 32)
545:	00013397.png 	      194 B 	    6859581 	  (64 x 64)
546:	00013398.png 	      542 B 	    6859779 	  (32 x 32)
547:	00013399.png 	      307 B 	    6860325 	  (64 x 64)
548:	00013399_1.png 	      117 B 	    6860636 	  (64 x 64)
549:	00013399_2.png 	       3 KB 	    6860757 	  (64 x 64)
550:	00013406.png 	      440 B 	    6864047 	  (32 x 32)
551:	00013407.png 	       1 KB 	    6864491 	  (32 x 32)
552:	00013409.png 	      117 B 	    6865751 	  (64 x 64)
553:	00013409_1.png 	      998 B 	    6865872 	  (64 x 64)
554:	00013411.png 	      246 B 	    6866874 	  (64 x 64)
555:	00013412.png 	      139 B 	    6867124 	  (64 x 64)
556:	00013412_1.png 	      333 B 	    6867267 	  (64 x 64)
557:	00013413.png 	      477 B 	    6867604 	  (32 x 32)
558:	00013414.png 	      333 B 	    6868085 	  (64 x 64)
559:	00013414_1.png 	      907 B 	    6868422 	  (64 x 64)
560:	00013416.png 	      949 B 	    6869333 	  (64 x 64)
561:	00013418.png 	      239 B 	    6870286 	  (64 x 64)
562:	00013419.png 	      239 B 	    6870529 	  (64 x 64)
563:	00013419_1.png 	      134 B 	    6870772 	  (32 x 32)
564:	00013419_2.png 	      202 B 	    6870910 	  (32 x 32)
565:	00013420.png 	       2 KB 	    6871116 	  (64 x 64)
566:	00013424.png 	      501 B 	    6873376 	  (32 x 32)
567:	00013425.png 	      804 B 	    6873881 	  (64 x 64)
568:	00013427.png 	      549 B 	    6874689 	  (32 x 32)
569:	00013428.png 	      192 B 	    6875242 	  (64 x 64)
570:	00013428_1.png 	      263 B 	    6875438 	  (64 x 64)
571:	00013429.png 	      138 B 	    6875705 	  (64 x 64)
572:	00013429_1.png 	      162 B 	    6875847 	  (32 x 32)
573:	00013429_2.png 	      529 B 	    6876013 	  (32 x 32)
574:	00013430.png 	      964 B 	    6876546 	  (64 x 64)
575:	00013432.png 	      150 B 	    6877514 	  (32 x 32)
576:	00013432_1.png 	      838 B 	    6877668 	  (64 x 64)
577:	00013434.png 	      206 B 	    6878510 	  (64 x 64)
578:	00013435.png 	      576 B 	    6878720 	  (32 x 32)
579:	00013436.png 	      104 B 	    6879300 	  (32 x 32)
580:	00013436_1.png 	      409 B 	    6879408 	  (32 x 32)
581:	00013437.png 	      426 B 	    6879821 	  (32 x 32)
582:	00013437_1.png 	      541 B 	    6880251 	  (32 x 32)
583:	00013439.png 	       2 KB 	    6880796 	  (64 x 64)
584:	00013443.png 	      148 B 	    6882879 	  (32 x 32)
585:	00013443_1.png 	      398 B 	    6883031 	  (32 x 32)
586:	00013444.png 	       1 KB 	    6883433 	  (64 x 64)
587:	00013446.png 	      529 B 	    6884715 	  (32 x 32)
588:	00013447.png 	      552 B 	    6885248 	  (32 x 32)
589:	00013448.png 	      305 B 	    6885804 	  (64 x 64)
590:	00013449.png 	       1 KB 	    6886113 	  (64 x 64)
Finish: Sun Jun 29 20:01:34 2025

591 FILES EXTRACTED
	
htm:= 151
zip:= 1
png:= 439
------------------------------------------------------------------

Foremost finished at Sun Jun 29 20:01:34 2025
